id,name,model_id/id,group_id/id,perm_read,perm_write,perm_create,perm_unlink,active
poi_account_analytic.access_account_analytic_tag_category_group_account_invoice_sale,account.analytic.tag.category group_account_invoice_sale,poi_account_analytic.model_account_analytic_tag_category,gard_x_gard.group_account_invoice_sale,True,True,True,False,True
poi_account_cashier.access_account_report_payment_group_account_invoice_sale,account.report.payment group_account_invoice_sale,poi_account_cashier.model_account_report_payment,gard_x_gard.group_account_invoice_sale,True,True,True,True,True
poi_currency_sync.access_res_currency_group_account_invoice_sale,res.currency group_account_invoice_sale,poi_currency_sync.model_res_currency,gard_x_gard.group_account_invoice_sale,True,False,False,False,True
poi_purchase_imports.access_stock_landed_cost_lines_picking_group_sale_salesman,stock.landed.cost.lines.picking group_sale_salesman,poi_purchase_imports.model_stock_landed_cost_lines_picking,sales_team.group_sale_salesman,True,False,False,False,True
branch.access_purchase_order_group_account_invoice,purchase.order group_account_invoice,branch.model_purchase_order,account.group_account_invoice,True,False,False,False,True
branch.access_account_cash_movement_group_payment_request,account.cash.movement group_payment_request,branch.model_account_cash_movement,poi_payment_request.group_payment_request,True,False,False,False,True
poi_payment_request.access_account_payment_request_document_group_payment_request,account.payment.request.document group_payment_request,poi_payment_request.model_account_payment_request_document,poi_payment_request.group_payment_request,True,True,True,True,True
poi_purchase_imports.access_stock_landed_cost_lines_picking_group_stock_user,stock.landed.cost.lines.picking group_stock_user,poi_purchase_imports.model_stock_landed_cost_lines_picking,stock.group_stock_user,True,False,False,False,True
poi_purchase_imports.access_stock_move_line_group_sale_salesman,stock.move.line group_sale_salesman,poi_purchase_imports.model_stock_move_line,sales_team.group_sale_salesman,True,True,True,False,True
poi_purchase_imports.access_stock_move_line_group_purchase_user,stock.move.line group_purchase_user,poi_purchase_imports.model_stock_move_line,purchase.group_purchase_user,True,True,True,False,True
poi_currency_sync.access_res_currency_group_account_invoice,res.currency group_account_invoice,poi_currency_sync.model_res_currency,account.group_account_invoice,True,False,False,False,True
product.access_product_uom_categ_group_product_manager,product.uom.categ group_product_manager,product.model_product_uom_categ,gard_x_gard.group_product_manager,True,True,True,True,True
stock.access_product_uom_group_system,product.uom group_system,stock.model_product_uom,base.group_system,True,True,True,True,True
gard_product_price.access_product_product_group_product_manager,product.product group_product_manager,gard_product_price.model_product_product,gard_x_gard.group_product_manager,True,True,True,True,True
poi_purchase_imports.access_product_category_group_product_manager,product.category group_product_manager,poi_purchase_imports.model_product_category,gard_x_gard.group_product_manager,True,True,True,True,True
poi_purchase_imports.access_stock_landed_cost_group_stock_logistics,stock.landed.cost group_stock_logistics,poi_purchase_imports.model_stock_landed_cost,gard_x_gard.group_stock_logistics,True,True,True,True,True
branch.access_product_template_group_product_manager,product.template group_product_manager,branch.model_product_template,gard_x_gard.group_product_manager,True,True,True,True,True
poi_x_gard.access_account_deposit_group_cashier,account.deposit group_cashier,poi_x_gard.model_account_deposit,gard_x_gard.group_cashier,True,True,True,True,True
product.access_product_attribute_group_product_manager,product.attribute group_product_manager,product.model_product_attribute,gard_x_gard.group_product_manager,True,True,True,True,True
branch.access_purchase_order_group_account_user,purchase.order group_account_user,branch.model_purchase_order,account.group_account_user,True,False,False,False,True
branch.access_product_template_group_account_user,product.template group_account_user,branch.model_product_template,account.group_account_user,True,False,False,False,True
branch.access_account_move_group_account_user,account.move group_account_user,branch.model_account_move,account.group_account_user,True,True,True,True,True
stock.access_product_removal_group_stock_manager,product.removal group_stock_manager,stock.model_product_removal,stock.group_stock_manager,True,True,True,True,True
poi_bol_base.access_account_invoice_tax_group_user,account.invoice.tax group_user,poi_bol_base.model_account_invoice_tax,base.group_user,True,False,False,False,True
branch.access_sale_order_line_group_sale_salesman,sale.order.line group_sale_salesman,branch.model_sale_order_line,sales_team.group_sale_salesman,True,True,True,True,True
branch.access_purchase_order_line_group_account_user,purchase.order.line group_account_user,branch.model_purchase_order_line,account.group_account_user,True,False,False,False,True
poi_purchase_imports.access_stock_valuation_adjustment_lines_group_purchase_user,stock.valuation.adjustment.lines group_purchase_user,poi_purchase_imports.model_stock_valuation_adjustment_lines,purchase.group_purchase_user,True,True,True,False,True
poi_purchase_imports.access_stock_valuation_adjustment_lines_group_purchase_manager,stock.valuation.adjustment.lines group_purchase_manager,poi_purchase_imports.model_stock_valuation_adjustment_lines,purchase.group_purchase_manager,True,True,True,True,True
stock_landed_costs.access_stock_landed_cost_lines_group_stock_logistics,stock.landed.cost.lines group_stock_logistics,stock_landed_costs.model_stock_landed_cost_lines,gard_x_gard.group_stock_logistics,True,True,True,True,True
stock_landed_costs.access_stock_landed_cost_lines_group_stock_manager,stock.landed.cost.lines group_stock_manager,stock_landed_costs.model_stock_landed_cost_lines,stock.group_stock_manager,True,True,True,True,True
account.access_account_payment_method_group_account_manager,account.payment.method group_account_manager,account.model_account_payment_method,account.group_account_manager,True,True,True,True,True
poi_bol_base.access_res_partner_type_group_partner_manager,res.partner.type group_partner_manager,poi_bol_base.model_res_partner_type,base.group_partner_manager,True,True,True,True,True
poi_cash_movements.access_account_cash_movement_type_group_payment_request,account.cash.movement.type group_payment_request,poi_cash_movements.model_account_cash_movement_type,poi_payment_request.group_payment_request,True,False,False,False,True
poi_x_gard.access_account_deposit_journal_group_cashier,account.deposit.journal group_cashier,poi_x_gard.model_account_deposit_journal,gard_x_gard.group_cashier,True,True,True,True,True
poi_bol_base.access_bol_bank_payment_type_group_purchase_user,bol.bank.payment.type group_purchase_user,poi_bol_base.model_bol_bank_payment_type,purchase.group_purchase_user,True,False,False,False,True
account_reports.access_account_report_manager_group_account_manager,account.report.manager group_account_manager,account_reports.model_account_report_manager,account.group_account_manager,True,True,True,True,True
base.access_ir_property_group_system,ir.property group_system,base.model_ir_property,base.group_system,False,False,False,False,True
product.access_product_attribute_line_group_product_manager,product.attribute.line group_product_manager,product.model_product_attribute_line,gard_x_gard.group_product_manager,True,True,True,True,True
product.access_product_attribute_price_group_product_manager,product.attribute.price group_product_manager,product.model_product_attribute_price,gard_x_gard.group_product_manager,True,True,True,True,True
product.access_product_attribute_value_group_product_manager,product.attribute.value group_product_manager,product.model_product_attribute_value,gard_x_gard.group_product_manager,True,True,True,True,True
account_cash_basis_base_account.access_account_partial_reconcile_group_invoice,account.partial.reconcile.group.invoice,account_cash_basis_base_account.model_account_partial_reconcile,account.group_account_invoice,True,True,True,True,True
account.access_account_full_reconcile_group_invoice,account.full.reconcile.group.invoice,account.model_account_full_reconcile,account.group_account_invoice,True,True,True,True,True
account.access_account_reconcile_model_group_invoice,account.reconcile.model.group.invoice,account.model_account_reconcile_model,account.group_account_invoice,True,False,False,False,True
